Ordem;Contrato;Família;Item ;Descrição ;Dt Requisição;Requisição;Requisitante;Dt Aprov Requis;Dt Ordem;Dt Pedido;Pedido  ;Ped Emerg.;Prazo Entrega;Dt Nota Fiscal;Dt Rec. Físico  ;Comprador   ;Qtde;Valor ;Fornecedor   ;Cond Pagto;Grupo de Estoque;Unid Medida;Tipo de Material;Situação do Item;Tipo Controle do Item;Departamento;Nro Ordem Investimento
  8081.07;3814;218;2180351;TANQUE 1902141 SCANIA                                       ;;;0;18/06/2015;05/01/2016;13/12/2014;1.245;Não;0;08/01/2016;09/02/2016;1951145;1;1.600,00;18858;28 - 28 ;85;PC;Material;Ativo   ;Total   ;0;
  8081.11;3785;256;2563617;PINO 1V8033 CATERPILLAR                                     ;;;0;18/06/2015;05/01/2016;10/10/2014;133;Não;0;19/01/2016;05/02/2016;1951145;4;504;20804;28 - 28 ;10;PC;Material;Ativo   ;Total   ;0;
  8081.12;3569;256;2564227;LUVA DE ESTAGIO 1869083 CATERPILLAR                         ;;;0;18/06/2015;05/01/2016;29/05/2015;199;Não;0;26/01/2016;10/02/2016;1951145;2;1.577,48;23852;28 - 28 ;10;PC;Material;Ativo   ;Total   ;0;
  8081.14;3939;590;5900089;ROLAMENTO 22315CCW33 SKF                                    ;;;0;18/06/2015;05/01/2016;08/07/2015;1.210;Não;0;19/01/2016;12/02/2016;1951145;1;351,5;2132;9 - 30 D;10;PC;Material;Ativo   ;Total   ;0;
  8081.15;3956;590;5900525;ROLAMENTO NU2308ECJ SKF                                     ;;;0;18/06/2015;05/01/2016;08/07/2015;3.349;Não;0;18/01/2016;02/02/2016;1951145;1;123,2;2621;9 - 30 D;10;PC;Material;Ativo   ;Total   ;0;
  8081.26;3569;256;2561542;FILTRO 1G8878 CATERPILLAR                                   ;;;0;18/06/2015;06/01/2016;29/05/2015;199;Não;0;19/01/2016;02/02/2016;1951145;10;298,8861;23852;28 - 28 ;10;PC;Material;Ativo   ;Total   ;0;
  8081.30;2381;252;2520860;BOMBA 77017377 SANDVIK                                      ;;;0;18/06/2015;06/01/2016;01/10/2012;203;Não;0;06/01/2016;08/02/2016;1951145;1;1.459,58;4237;28 - 28 ;85;PC;Material;Ativo   ;Total   ;0;
  8081.38;3535;610;6100186;MACACAO ELETRICISTA RISCO I Nº 46                           ;;;0;18/06/2015;06/01/2016;01/05/2014;1.244;Não;0;20/01/2016;03/02/2016;1951145;2;214;1538;28 - 28 ;10;PC;Material;Ativo   ;Total   ;0;
  8081.52;3403;140;1400486;FILTRO AR AFI6220 PARKER                                    ;;;0;18/06/2015;07/01/2016;03/02/2014;65;Não;0;14/01/2016;26/01/2016;1951145;6;28,296;2234;28 - 28 ;10;PC;Material;Ativo   ;Total   ;0;
  8081.53;3403;140;1400553;FILTRO OLEO CAIXA E DIFERENCIAL 2002705                     ;;;0;18/06/2015;07/01/2016;03/02/2014;65;Não;0;28/01/2016;08/02/2016;1951145;40;31,9;2234;28 - 28 ;10;PC;Material;Ativo   ;Total   ;0;
  8081.54;3403;140;1400579;ELEMENTO FILTRO 14896991A HYVA                              ;;;0;18/06/2015;07/01/2016;03/02/2014;65;Não;0;14/01/2016;26/01/2016;1951145;2;104;2234;28 - 28 ;10;PC;Material;Ativo   ;Total   ;0;
  8081.56;2381;252;2525285;FILTRO DE RETORNO 55200077 SANDVIK                          ;;;0;18/06/2015;07/01/2016;01/10/2012;203;Não;0;07/01/2016;20/01/2016;1951145;2;466,65;4237;28 - 28 ;85;PC;Material;Ativo   ;Total   ;0;
  8081.57;3958;890;8900059;CORREIA  5V1120 GATES/GOODYEAR                              ;;;0;18/06/2015;07/01/2016;24/07/2015;1.761;Não;0;08/01/2016;11/01/2016;1951145;16;34,12;24052;9 - 30 D;10;PC;Material;Ativo   ;Total   ;0;
  8081.58;3958;890;8900128;CORREIA V 09316958 TAMROCK                                  ;;;0;18/06/2015;07/01/2016;24/07/2015;1.761;Não;0;08/01/2016;11/01/2016;1951145;5;13,07;24052;9 - 30 D;10;PC;Material;Ativo   ;Total   ;0;
  8081.59;3958;890;8900178;"CORREIA TRAPEZOIDAL ""V"" A53 GATES                           ";;;0;18/06/2015;07/01/2016;24/07/2015;1.761;Não;0;02/02/2016;15/02/2016;1951145;8;9,62;24052;9 - 30 D;10;PC;Material;Ativo   ;Total   ;0;
  8081.62;3785;160;1600034;MORDENTE (JAW) 44 MM.  37160025                             ;;;0;18/06/2015;07/01/2016;10/10/2014;133;Não;0;02/02/2016;16/02/2016;1951145;80;178,5;20804;28 - 28 ;10;PC;Material;Ativo   ;Total   ;0;
  2605.00;3956;590;5900525;ROLAMENTO NU2308ECJ SKF                                     ;31/12/2015;1951575;13.866;07/01/2016;07/01/2016;08/07/2015;3.349;Não;0;18/01/2016;02/02/2016;1951145;1;123,2;2621;9 - 30 D;10;PC;Material;Ativo   ;Total   ;0;
  2605.01;3939;590;5900089;ROLAMENTO 22315CCW33 SKF                                    ;31/12/2015;1951575;13.866;07/01/2016;07/01/2016;08/07/2015;1.210;Não;0;06/01/2016;27/01/2016;1951145;1;351,5;2132;9 - 30 D;10;PC;Material;Ativo   ;Total   ;0;
  8081.74;3785;160;1600272;CABECA D'AGUA FB-07-059/REV.0                               ;;;0;18/06/2015;07/01/2016;10/10/2014;133;Não;0;16/02/2016;04/03/2016;1951145;2;470,1585;20804;28 - 28 ;10;PC;Material;Ativo   ;Total   ;0;
  8081.81;2381;252;2523097;SILENCIADOR 797598727 SANDVIK                               ;;;0;18/06/2015;07/01/2016;01/10/2012;203;Não;0;28/01/2016;09/02/2016;1951145;3;221,6025;4237;28 - 28 ;10;PC;Material;Ativo   ;Total   ;0;
  2605.03;2381;996;2528347;BOMBA HIDRAULICA 55039471 SANDVIK                           ;30/12/2015;1999950;13.781;06/01/2016;07/01/2016;01/10/2012;203;Não;0;08/01/2016;13/01/2016;1951145;1;4.290,07;4237;28 - 28 ;85;PC;Material;Ativo   ;Total   ;0;
  8081.87;2381;252;2522470;CORREIA DO MOTOR 55076238 SANDVIK                           ;;;0;18/06/2015;07/01/2016;01/10/2012;203;Não;0;18/01/2016;03/02/2016;1951145;3;289,267;4237;28 - 28 ;10;PC;Material;Ativo   ;Total   ;0;
  8081.98;3497;124;1240014;OLEO LUBRIFICANTE HR100EP PETROBRAS                         ;;;0;18/06/2015;08/01/2016;01/10/2013;282;Não;0;14/01/2016;21/01/2016;1951145;14.429,00;5,2;2616;28 - 28 ;10;L ;Material;Ativo   ;Total   ;0;
  8082.01;3396;140;1400467;ELEMENTO FILTRO PI352 PARKER                                ;;;0;18/06/2015;08/01/2016;03/02/2014;280;Não;0;07/01/2016;10/02/2016;1951145;4;6,65;294;28 - 28 ;10;PC;Material;Ativo   ;Total   ;0;
  8082.13;3785;314;3142580;DESLIZADEIRA 3128043000 ATLAS COPCO                         ;;;0;18/06/2015;08/01/2016;10/10/2014;133;Não;0;05/01/2016;21/01/2016;1951145;3;52,5;20804;28 - 28 ;10;PC;Material;Ativo   ;Total   ;0;
  8082.14;3785;412;4120203;ESPACADOR DAM117C21 WEIR                                    ;;;0;18/06/2015;08/01/2016;10/10/2014;133;Não;0;19/01/2016;05/02/2016;1951145;2;136,5;20804;28 - 28 ;10;PC;Material;Ativo   ;Total   ;0;
  8082.16;3785;412;4120232;LUVA EAM076C21 WEIR                                         ;;;0;18/06/2015;08/01/2016;10/10/2014;133;Não;0;02/02/2016;16/02/2016;1951145;4;472,5;20804;28 - 28 ;10;PC;Material;Ativo   ;Total   ;0;
  8082.18;3835;470;4700104;VALVULA GAVETA                                              ;;;0;18/06/2015;08/01/2016;20/01/2015;105;Não;0;17/03/2016;28/03/2016;1951145;2;845;26484;28 - 28 ;10;PC;Material;Ativo   ;Total   ;0;
  8082.19;3835;470;4700274;VALVULA MANGOTE 150 LB/ 2 POL                               ;;;0;18/06/2015;08/01/2016;20/01/2015;105;Não;0;02/05/2016;09/05/2016;1951145;1;2.360,00;26484;28 - 28 ;10;PC;Material;Ativo   ;Total   ;0;
  8082.21;3938;590;5900435;ROTULA RADIAL GE70ES2RS SKF                                 ;;;0;18/06/2015;08/01/2016;06/07/2015;1.124;Não;0;19/01/2016;05/02/2016;1951145;2;150,13;2272;9 - 30 D;10;PC;Material;Ativo   ;Total   ;0;
  8082.27;2381;Y270105 ;MM002466        ;FILTRO OL COMPR 81649209 SANDVIK                            ;;;0;18/06/2015;08/01/2016;01/10/2012;203;Não;0;13/04/2016;16/05/2016;1951145;2;33,12;4237;28 - 28 ;85;PC;Material;Ativo   ;Total   ;MANUTENCAO MINA                                   ;0
  8081.19;0;261;2610003;BOLA DE ACO 2.1/2 POL.                                      ;;;0;18/06/2015;06/01/2016;06/01/2016;4.227;Não;10;;;1951319;0;5,4;4085;9 - 30 D;10;KG;Material;Ativo   ;Total   ;0;
  2604.80;0;996;9962062;TAPETE                                                      ;04/01/2016;1950216;13.915;05/01/2016;06/01/2016;08/01/2016;4.254;Não;15;;;1951319;0;171;18171;9 - 30 D;99;PC;Material;Ativo   ;Débito D;0;
  2604.81;0;996;9962062;TAPETE                                                      ;04/01/2016;1950216;13.915;05/01/2016;06/01/2016;08/01/2016;4.254;Não;15;;;1951319;0;266;18171;9 - 30 D;99;PC;Material;Ativo   ;Débito D;0;
  2604.82;0;996;9962062;TAPETE                                                      ;04/01/2016;1950216;13.915;05/01/2016;06/01/2016;08/01/2016;4.254;Não;15;;;1951319;0;285;18171;9 - 30 D;99;PC;Material;Ativo   ;Débito D;0;
  2604.83;0;996;9962062;TAPETE                                                      ;04/01/2016;1950216;13.915;05/01/2016;06/01/2016;08/01/2016;4.254;Não;15;;;1951319;0;380;18171;9 - 30 D;99;PC;Material;Ativo   ;Débito D;0;
  2605.02;0;996;9961774;PNEU                                                        ;07/01/2015;1950890;14.193;07/01/2016;07/01/2016;07/01/2016;4.242;Sim;5;;;1951319;0;730;1758;28 - 28 ;99;PC;Material;Ativo   ;Débito D;0;
  8082.25;0;Y200026 ;UC001102        ;CAIXA EVAP UNIVERSAL C/4 DIF AR C/MOT VENT 12V              ;;;0;18/06/2015;08/01/2016;18/01/2016;4.474;Não;30;;;1951319;0;370;25114;28 - 28 ;10;PC;Material;Ativo   ;Total   ;MANUTENCAO MINA                                   ;0
  2604.97;0;590;5900400;ROLAMENTO 7315BECBM SKF                                     ;31/12/2015;1951575;13.866;07/01/2016;07/01/2016;07/01/2016;4.239;Não;10;;;1951319;0;799,14;5625;9 - 30 D;10;PC;Material;Ativo   ;Total   ;0;
  2605.17;0;9930;SV000956        ;MANUTENÇAO DE MÁQUINAS E EQUIPAMENTOS                       ;08/01/2016;1999120;14.240;08/01/2016;08/01/2016;08/01/2016;4.256;Não;2;;;1951319;0;4.230,00;16528;9 - 30 D;99;SE;Serviço ;Ativo   ;Débito D;911.022;
  8080.66;0;164;1640176;PRIMEIRO MANGOTE DESENHO 523F-42-4002                       ;;;0;18/06/2015;04/01/2016;05/01/2016;4.215;Não;30;28/01/2016;09/02/2016;1951319;1;1.547,15;506;28 - 28 ;85;PC;Material;Ativo   ;Total   ;0;
  8080.67;0;748;7480017;EMENDA CONTRATIL 15KV TW5551T 3M                            ;;;0;18/06/2015;04/01/2016;05/01/2016;4.214;Não;30;07/01/2016;22/01/2016;1951319;2;1.657,84;470;9 - 30 D;10;JG;Material;Ativo   ;Total   ;0;
  8080.68;0;818;8180048;CHUMBADOR EXPANSIVO (SWELLEX)                               ;;;0;18/06/2015;04/01/2016;07/01/2016;4.241;Não;40;29/01/2016;03/02/2016;1951319;2.400,00;49,85;1797;28 - 28 ;10;PC;Material;Ativo   ;Total   ;0;
  8080.68;0;818;8180048;CHUMBADOR EXPANSIVO (SWELLEX)                               ;;;0;18/06/2015;04/01/2016;07/01/2016;4.241;Não;40;29/01/2016;03/02/2016;1951319;2.400,00;49,85;1797;28 - 28 ;10;PC;Material;Ativo   ;Total   ;0;
  8080.70;0;890;8900085;CORREIA 8V1800 GOODYEAR                                     ;;;0;18/06/2015;04/01/2016;05/01/2016;4.224;Não;15;06/01/2016;11/01/2016;1951319;4;215;24052;9 - 30 D;10;PA;Material;Ativo   ;Total   ;0;
  2604.57;0;996;9961717;TUBOS E CONEXOES DE ACO                                     ;17/12/2015;1999982;13.161;22/12/2015;04/01/2016;05/01/2016;4.225;Não;20;03/02/2016;15/02/2016;1951319;1;4.450,00;24129;9 - 30 D;99;PC;Material;Ativo   ;Débito D;0;
  2604.58;0;996;9960239;ANEL ORING                                                  ;24/12/2015;1950962;13.539;29/12/2015;04/01/2016;08/01/2016;4.248;Não;100;18/03/2016;05/04/2016;1951319;2;31,8492;8151;9 - 30 D;99;PC;Material;Ativo   ;Débito D;0;
  2604.59;0;996;9960533;BORNE                                                       ;24/12/2015;1950962;13.539;29/12/2015;04/01/2016;08/01/2016;4.248;Não;30;13/01/2016;26/01/2016;1951319;2;1.751,67;8151;9 - 30 D;99;PC;Material;Ativo   ;Débito D;0;
  2604.60;0;996;9960239;ANEL ORING                                                  ;24/12/2015;1950962;13.539;29/12/2015;04/01/2016;08/01/2016;4.248;Não;30;13/01/2016;26/01/2016;1951319;1;3,8988;8151;9 - 30 D;99;PC;Material;Ativo   ;Débito D;0;
  2604.61;0;996;9960239;ANEL ORING                                                  ;24/12/2015;1950962;13.539;29/12/2015;04/01/2016;08/01/2016;4.248;Não;30;13/01/2016;26/01/2016;1951319;1;7,8732;8151;9 - 30 D;99;PC;Material;Ativo   ;Débito D;0;
  2604.62;0;996;9960239;ANEL ORING                                                  ;24/12/2015;1950962;13.539;29/12/2015;04/01/2016;08/01/2016;4.248;Não;30;13/01/2016;26/01/2016;1951319;2;28,0476;8151;9 - 30 D;99;PC;Material;Ativo   ;Débito D;0;
  2604.63;0;996;9960239;ANEL ORING                                                  ;24/12/2015;1950962;13.539;29/12/2015;04/01/2016;08/01/2016;4.248;Não;30;13/01/2016;26/01/2016;1951319;2;3,8988;8151;9 - 30 D;99;PC;Material;Ativo   ;Débito D;0;
  2604.64;0;996;9960239;ANEL ORING                                                  ;24/12/2015;1950962;13.539;29/12/2015;04/01/2016;08/01/2016;4.248;Não;30;13/01/2016;26/01/2016;1951319;2;61,0308;8151;9 - 30 D;99;PC;Material;Ativo   ;Débito D;0;
  2604.65;0;996;9960239;ANEL ORING                                                  ;24/12/2015;1950962;13.539;29/12/2015;04/01/2016;08/01/2016;4.248;Não;30;13/01/2016;26/01/2016;1951319;2;11,8584;8151;9 - 30 D;99;PC;Material;Ativo   ;Débito D;0;
  2604.66;0;996;9960029;ROLAMENTOS DE ALTA PRECISÃO                                 ;24/12/2015;1950962;13.539;29/12/2015;04/01/2016;08/01/2016;4.248;Não;30;13/01/2016;26/01/2016;1951319;1;107,016;8151;9 - 30 D;99;PC;Material;Ativo   ;Débito D;0;
  2604.67;0;996;9960029;ROLAMENTOS DE ALTA PRECISÃO                                 ;24/12/2015;1950962;13.539;29/12/2015;04/01/2016;08/01/2016;4.248;Não;30;13/01/2016;26/01/2016;1951319;1;108,1024;8151;9 - 30 D;99;PC;Material;Ativo   ;Débito D;0;
  2604.68;0;996;9960415;SUPORTE                                                     ;24/12/2015;1950962;13.539;29/12/2015;04/01/2016;08/01/2016;4.248;Não;30;13/01/2016;26/01/2016;1951319;1;31,647;8151;9 - 30 D;99;PC;Material;Ativo   ;Débito D;0;
  2604.69;0;996;9962767;SELO MECANICO                                               ;24/12/2015;1950962;13.539;29/12/2015;04/01/2016;08/01/2016;4.248;Não;30;13/01/2016;26/01/2016;1951319;2;570,779;8151;9 - 30 D;99;PC;Material;Ativo   ;Débito D;0;
  2604.70;0;996;9960415;SUPORTE                                                     ;24/12/2015;1950962;13.539;29/12/2015;04/01/2016;08/01/2016;4.248;Não;30;13/01/2016;26/01/2016;1951319;1;6.095,41;8151;9 - 30 D;99;PC;Material;Ativo   ;Débito D;0;
  2604.71;0;996;9962571;KIT REPARO                                                  ;24/12/2015;1950962;13.543;29/12/2015;04/01/2016;08/01/2016;4.248;Não;100;18/03/2016;05/04/2016;1951319;1;5.960,90;8151;9 - 30 D;99;PC;Material;Ativo   ;Débito D;0;
  8080.71;0;134;1340007;GAS CLOROFLUORCARBONO                                       ;;;0;18/06/2015;04/01/2016;04/01/2016;4.205;Não;15;04/01/2016;05/01/2016;1951319;68;30,8;9671;28 - 28 ;10;KG;Material;Ativo   ;Total   ;0;
  8080.72;0;134;1340001;ACETILENO GAS 9KG                                           ;;;0;18/06/2015;04/01/2016;04/01/2016;4.206;Não;15;05/01/2016;05/01/2016;1951319;81;40;24854;9 - 30 D;10;KG;Material;Ativo   ;Total   ;0;
  8080.73;0;134;1340002;ACETILENO GAS 1KG                                           ;;;0;18/06/2015;04/01/2016;04/01/2016;4.206;Não;15;05/01/2016;05/01/2016;1951319;2;75;24854;9 - 30 D;10;PC;Material;Ativo   ;Total   ;0;
  8080.74;0;134;1340011;GAS OXIGENIO 10M³                                           ;;;0;18/06/2015;04/01/2016;04/01/2016;4.206;Não;15;05/01/2016;05/01/2016;1951319;140;10;24854;9 - 30 D;10;M3;Material;Ativo   ;Total   ;0;
  8080.75;0;134;1340015;GAS OXIGENIO 1M³                                            ;;;0;18/06/2015;04/01/2016;04/01/2016;4.206;Não;15;05/01/2016;05/01/2016;1951319;1;50;24854;9 - 30 D;10;PC;Material;Ativo   ;Total   ;0;
  8080.76;0;134;1340021;GAS NITROGENIO 1M3 G 40044969 WHITE MARTINS                 ;;;0;18/06/2015;04/01/2016;04/01/2016;4.206;Não;15;05/01/2016;05/01/2016;1951319;1;50;24854;9 - 30 D;10;PC;Material;Ativo   ;Total   ;0;
  8080.84;0;618;6180037;BOTINA 40 BIQUEIRA DE ACO                                   ;;;0;18/06/2015;04/01/2016;05/01/2016;4.217;Não;15;07/01/2016;11/01/2016;1951319;20;55;1536;9 - 30 D;10;PR;Material;Ativo   ;Total   ;0;
  8080.85;0;618;6180036;BOTINA 39 BIQUEIRA DE ACO                                   ;;;0;18/06/2015;04/01/2016;05/01/2016;4.217;Não;15;07/01/2016;11/01/2016;1951319;4;55;1536;9 - 30 D;10;PR;Material;Ativo   ;Total   ;0;
  8080.86;0;618;6180005;SAPATO DE SEGURANCA 37                                      ;;;0;18/06/2015;04/01/2016;05/01/2016;4.217;Não;15;07/01/2016;11/01/2016;1951319;4;60;1536;9 - 30 D;10;PR;Material;Ativo   ;Total   ;0;
  8080.87;0;618;6180004;SAPATO DE SEGURANCA 36                                      ;;;0;18/06/2015;04/01/2016;05/01/2016;4.217;Não;15;07/01/2016;11/01/2016;1951319;6;60;1536;9 - 30 D;10;PR;Material;Ativo   ;Total   ;0;
  2604.73;0;996;9960239;ANEL ORING                                                  ;22/12/2015;1999982;13.428;29/12/2015;04/01/2016;04/01/2016;4.207;Não;30;11/01/2016;26/01/2016;1951319;1;5,184;16455;9 - 30 D;99;PC;Material;Ativo   ;Débito D;0;
  2604.74;0;996;9961454;ROTORES PARA BOMBA                                          ;22/12/2015;1999982;13.428;29/12/2015;04/01/2016;04/01/2016;4.207;Não;50;17/03/2016;22/03/2016;1951319;1;2.224,66;16455;9 - 30 D;99;PC;Material;Ativo   ;Débito D;0;
  2604.75;0;996;9961434;CARCACA DE BOMBA                                            ;22/12/2015;1999982;13.428;29/12/2015;04/01/2016;04/01/2016;4.207;Não;50;26/01/2016;09/02/2016;1951319;1;2.839,54;16455;9 - 30 D;99;PC;Material;Ativo   ;Débito D;0;
  2604.76;0;996;9970240;REVESTIMENTO E4018R55 WEIR                                  ;22/12/2015;1999982;13.428;29/12/2015;04/01/2016;04/01/2016;4.207;Não;50;17/03/2016;22/03/2016;1951319;1;1.236,82;16455;9 - 30 D;85;PC;Material;Ativo   ;Total   ;0;
  2604.78;0;996;9962595;ANEL DE RETENCAO                                            ;24/12/2015;1999950;13.537;29/12/2015;04/01/2016;05/01/2016;4.218;Não;20;16/02/2016;04/03/2016;1951319;3;1.170,58;2009;9 - 30 D;99;PC;Material;Ativo   ;Débito D;0;
  8080.90;0;354;3541408;ANEL DE CORTE 1063914005 METSO                              ;;;0;18/06/2015;04/01/2016;05/01/2016;4.220;Não;30;07/01/2016;26/01/2016;1951319;1;534,52;9861;9 - 30 D;85;PC;Material;Ativo   ;Total   ;0;
